221,21:51:24
221,21:52:34
12,21:52:49
%(username),21:55:30
"[{'name': 'Administrator', 'password': None, 'password_age': 0, 'priv': 2, 'home_dir': '', 'comment': 'Built-in account for administering the computer/domain', 'flags': 66051, 'script_path': '', 'auth_flags': 0, 'full_name': '', 'usr_comment': '', 'parms': '', 'workstations': '', 'last_logon': 1585422444, 'last_logoff': 0, 'acct_expires': 4294967295, 'max_storage': 4294967295, 'units_per_week': 168, 'logon_hours': b'\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff', 'bad_pw_count': 0, 'num_logons': 2, 'logon_server': '\\\\*', 'country_code': 0, 'code_page': 0}, {'name': 'DefaultAccount', 'password': None, 'password_age': 0, 'priv': 0, 'home_dir': '', 'comment': 'A user account managed by the system.', 'flags': 66083, 'script_path': '', 'auth_flags': 0, 'full_name': '', 'usr_comment': '', 'parms': '', 'workstations': '', 'last_logon': 0, 'last_logoff': 0, 'acct_expires': 4294967295, 'max_storage': 4294967295, 'units_per_week': 168, 'logon_hours': b'\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff', 'bad_pw_count': 0, 'num_logons': 0, 'logon_server': '\\\\*', 'country_code': 0, 'code_page': 0}, {'name': 'Guest', 'password': None, 'password_age': 0, 'priv': 0, 'home_dir': '', 'comment': 'Built-in account for guest access to the computer/domain', 'flags': 66147, 'script_path': '', 'auth_flags': 0, 'full_name': '', 'usr_comment': '', 'parms': '', 'workstations': '', 'last_logon': 0, 'last_logoff': 0, 'acct_expires': 4294967295, 'max_storage': 4294967295, 'units_per_week': 168, 'logon_hours': b'\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff', 'bad_pw_count': 0, 'num_logons': 0, 'logon_server': '\\\\*', 'country_code': 0, 'code_page': 0}, {'name': 'hp', 'password': None, 'password_age': 16014340, 'priv': 2, 'home_dir': '', 'comment': '', 'flags': 66081, 'script_path': '', 'auth_flags': 0, 'full_name': '', 'usr_comment': '', 'parms': '', 'workstations': '', 'last_logon': 1631374099, 'last_logoff': 0, 'acct_expires': 4294967295, 'max_storage': 4294967295, 'units_per_week': 168, 'logon_hours': b'\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff', 'bad_pw_count': 0, 'num_logons': 566, 'logon_server': '\\\\*', 'country_code': 0, 'code_page': 0}, {'name': 'WDAGUtilityAccount', 'password': None, 'password_age': 45933531, 'priv': 0, 'home_dir': '', 'comment': 'A user account managed and used by the system for Windows Defender Application Guard scenarios.', 'flags': 8389123, 'script_path': '', 'auth_flags': 0, 'full_name': '', 'usr_comment': '', 'parms': '', 'workstations': '', 'last_logon': 0, 'last_logoff': 0, 'acct_expires': 4294967295, 'max_storage': 4294967295, 'units_per_week': 168, 'logon_hours': b'\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff', 'bad_pw_count': 0, 'num_logons': 0, 'logon_server': '\\\\*', 'country_code': 0, 'code_page': 0}]",02:17:32
"[{'name': 'Administrator', 'password': None, 'password_age': 0, 'priv': 2, 'home_dir': '', 'comment': 'Built-in account for administering the computer/domain', 'flags': 66051, 'script_path': '', 'auth_flags': 0, 'full_name': '', 'usr_comment': '', 'parms': '', 'workstations': '', 'last_logon': 1585422444, 'last_logoff': 0, 'acct_expires': 4294967295, 'max_storage': 4294967295, 'units_per_week': 168, 'logon_hours': b'\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff', 'bad_pw_count': 0, 'num_logons': 2, 'logon_server': '\\\\*', 'country_code': 0, 'code_page': 0}, {'name': 'DefaultAccount', 'password': None, 'password_age': 0, 'priv': 0, 'home_dir': '', 'comment': 'A user account managed by the system.', 'flags': 66083, 'script_path': '', 'auth_flags': 0, 'full_name': '', 'usr_comment': '', 'parms': '', 'workstations': '', 'last_logon': 0, 'last_logoff': 0, 'acct_expires': 4294967295, 'max_storage': 4294967295, 'units_per_week': 168, 'logon_hours': b'\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff', 'bad_pw_count': 0, 'num_logons': 0, 'logon_server': '\\\\*', 'country_code': 0, 'code_page': 0}, {'name': 'Guest', 'password': None, 'password_age': 0, 'priv': 0, 'home_dir': '', 'comment': 'Built-in account for guest access to the computer/domain', 'flags': 66147, 'script_path': '', 'auth_flags': 0, 'full_name': '', 'usr_comment': '', 'parms': '', 'workstations': '', 'last_logon': 0, 'last_logoff': 0, 'acct_expires': 4294967295, 'max_storage': 4294967295, 'units_per_week': 168, 'logon_hours': b'\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff', 'bad_pw_count': 0, 'num_logons': 0, 'logon_server': '\\\\*', 'country_code': 0, 'code_page': 0}, {'name': 'hp', 'password': None, 'password_age': 16014563, 'priv': 2, 'home_dir': '', 'comment': '', 'flags': 66081, 'script_path': '', 'auth_flags': 0, 'full_name': '', 'usr_comment': '', 'parms': '', 'workstations': '', 'last_logon': 1631374099, 'last_logoff': 0, 'acct_expires': 4294967295, 'max_storage': 4294967295, 'units_per_week': 168, 'logon_hours': b'\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff', 'bad_pw_count': 0, 'num_logons': 566, 'logon_server': '\\\\*', 'country_code': 0, 'code_page': 0}, {'name': 'WDAGUtilityAccount', 'password': None, 'password_age': 45933754, 'priv': 0, 'home_dir': '', 'comment': 'A user account managed and used by the system for Windows Defender Application Guard scenarios.', 'flags': 8389123, 'script_path': '', 'auth_flags': 0, 'full_name': '', 'usr_comment': '', 'parms': '', 'workstations': '', 'last_logon': 0, 'last_logoff': 0, 'acct_expires': 4294967295, 'max_storage': 4294967295, 'units_per_week': 168, 'logon_hours': b'\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff', 'bad_pw_count': 0, 'num_logons': 0, 'logon_server': '\\\\*', 'country_code': 0, 'code_page': 0}]",02:21:15
123,02:29:52
123,02:32:03
123,03:01:06
33333,03:10:58,
